time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2024-01-12T00:30:07.408Z,1.729439,110.1508,62.635,4.7,mb,44,79,5.888,1.12,us,us6000m37y,2024-01-12T00:46:29.040Z,"88 km NE of Kainantu, Papua New Guinea",earthquake,9.64,7.266,0.09,38,reviewed,us,us
2024-01-12T00:20:39.985Z,2.335683,111.5206,38.2,2.5,ml,,,,0.63,ak,ak024jukjby,2024-01-12T00:53:43.040Z,"2 km WNW of Sterling, Alaska",earthquake,,0.8,,,automatic,ak,ak
2024-01-11T23:21:05.799Z,2.788827,112.7002,101.602,4.3,mb,21,107,2.772,0.36,us,us6000m37t,2024-01-11T23:45:58.040Z,"28 km ESE of Jurm, Afghanistan",earthquake,9.79,12.225,0.126,18,reviewed,us,us
2024-01-11T22:34:24.162Z,1.854635,113.629,112.016,4.6,mb,34,72,0.458,0.68,us,us6000m37h,2024-01-11T23:11:17.040Z,"57 km ENE of Los Andes, Chile",earthquake,5.1,5.836,0.206,7,reviewed,us,us
2024-01-11T21:52:35.789Z,1.058924,112.9764,503.135,4.9,mb,51,47,3.493,1.05,us,us6000m37d,2024-01-11T22:07:44.040Z,"294 km ESE of Levuka, Fiji",earthquake,11.43,7.015,0.077,53,reviewed,us,us
2024-01-11T21:11:53.730Z,1.492287,111.5158,102,3.72,md,18,258,1.0308,0.37,pr,pr202401100,2024-01-11T21:48:13.152Z,"97 km N of San Juan, Puerto Rico",earthquake,4.78,7.21,0.12,13,reviewed,pr,pr
2024-01-11T21:05:11.913Z,2.443692,111.3258,222.966,4.1,mb,25,140,3.113,0.33,us,us6000m371,2024-01-11T23:22:44.040Z,"45 km SSW of Jurm, Afghanistan",earthquake,5.85,13.189,0.184,8,reviewed,us,us
2024-01-11T20:54:28.421Z,1.609872,110.7832,10,4.5,mb,43,110,0.681,0.68,us,us6000m36x,2024-01-11T21:11:52.040Z,"61 km NNW of Itoigawa, Japan",earthquake,4.51,1.883,0.109,25,reviewed,us,us
2024-01-11T19:45:15.312Z,2.275899,111.8215,35,4.5,mb,44,137,5.144,0.43,us,us6000m36b,2024-01-11T20:09:27.040Z,"280 km SSW of Severo-Kuril’sk, Russia",earthquake,10,1.925,0.093,35,reviewed,us,us
2024-01-11T19:34:15.597Z,2.712557,111.056,259.361,4.3,mb,29,48,1.782,0.97,us,us6000m365,2024-01-11T19:47:59.040Z,"61 km W of Abra Pampa, Argentina",earthquake,9.11,9.05,0.177,9,reviewed,us,us
2024-01-11T18:25:40.393Z,1.399238,110.2757,65,3.7,ml,,,,0.68,ak,ak024ihs2a8,2024-01-12T00:13:56.151Z,"32 km W of Susitna, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2024-01-11T17:28:52.739Z,1.874611,110.9901,49.807,4.3,mwr,34,146,0.638,0.64,us,us6000m35n,2024-01-11T17:44:28.040Z,"34 km WSW of Santa Cruz, Chile",earthquake,2.35,7.715,0.065,23,reviewed,us,us
2024-01-11T17:18:32.117Z,1.122573,111.4358,10,3.3,ml,29,85,0.322,0.51,us,us6000m35m,2024-01-11T18:11:42.725Z,"64 km WNW of San Felipe, Mexico",earthquake,1.06,1.932,0.052,48,reviewed,us,us
2024-01-11T16:27:27.693Z,2.132504,111.7025,39.138,4.8,mb,22,129,1.418,0.97,us,us6000m35f,2024-01-11T16:51:45.040Z,Kermadec Islands region,earthquake,10.02,7.661,0.119,22,reviewed,us,us
2024-01-11T16:18:21.106Z,1.653844,110.5314,500.956,4.8,mb,48,103,5.008,0.93,us,us6000m35e,2024-01-11T16:35:00.040Z,south of the Fiji Islands,earthquake,13.6,9.264,0.068,66,reviewed,us,us
2024-01-11T14:59:35.305Z,2.021487,111.9517,308.833,4.3,mb,30,52,3.294,0.83,us,us6000m33e,2024-01-11T16:57:30.040Z,"98 km NW of Manado, Indonesia",earthquake,8.16,10.582,0.111,23,reviewed,us,us
2024-01-11T14:52:45.617Z,2.570319,112.4257,5,2.8,mb_lg,11,105,0.778,0.73,us,us6000m33c,2024-01-11T20:43:37.305Z,"6 km SSW of Hall Summit, Louisiana",earthquake,2.65,1.942,0.084,37,reviewed,us,us
2024-01-11T14:26:33.176Z,1.289764,112.3199,33.249,4.6,mb,25,94,1.383,1.08,us,us6000m339,2024-01-11T14:51:20.040Z,"271 km SSW of Banjar, Indonesia",earthquake,5.31,6.184,0.119,21,reviewed,us,us
2024-01-11T14:17:23.610Z,1.752965,111.1484,17.44,2.53,md,12,116,0.01744,0.24,pr,pr71436693,2024-01-11T14:30:10.130Z,"1 km WNW of Guayanilla, Puerto Rico",earthquake,0.74,1.04,0.0620224023722078,5,reviewed,pr,pr
2024-01-11T13:57:46.040Z,2.938617,111.4247,28.46,3.18,ml,57,97,,0.13,hv,hv73714677,2024-01-11T18:21:47.860Z,"9 km SSW of Volcano, Hawaii",earthquake,0.29,0.32,0.236562094181813,33,reviewed,hv,hv
2024-01-11T10:40:44.058Z,1.465102,110.9327,32.4,2.5,ml,,,,0.37,ak,ak024id3tit,2024-01-11T21:35:39.605Z,"6 km NNW of Big Lake, Alaska",earthquake,,0.2,,,automatic,ak,ak
2024-01-11T09:20:26.809Z,2.873579,112.2214,206.561,6.4,mww,107,32,3.114,1.15,us,us6000m31m,2024-01-11T21:50:38.365Z,"44 km SSW of Jurm, Afghanistan",earthquake,5.97,4.786,0.049,40,reviewed,us,us
2024-01-11T07:26:05.070Z,1.987316,111.77,208.118,4.1,mb,49,177,2.982,0.49,us,us6000m31a,2024-01-11T09:43:14.557Z,"32 km SSE of Jurm, Afghanistan",earthquake,9.23,9.16,0.091,34,reviewed,us,us
2024-01-11T06:53:21.785Z,1.223794,110.4092,10,4.5,mb,46,105,1.705,0.52,us,us6000m318,2024-01-11T08:41:42.878Z,"109 km W of Höfn, Iceland",earthquake,5.68,1.914,0.084,45,reviewed,us,us
2024-01-11T04:54:31.350Z,1.650493,112.1589,10,5.2,mb,50,58,11.666,0.65,us,us6000m30y,2024-01-11T05:12:43.040Z,South Pacific Ocean,earthquake,12.36,1.86,0.037,245,reviewed,us,us
2024-01-11T00:46:52.680Z,2.300926,111.2785,6.19,2.93,md,62,204,0.07685,0.17,nc,nc73987616,2024-01-11T18:40:48.087Z,"13 km NNW of Point Sur, CA",earthquake,0.61,1.84,0.11,78,automatic,nc,nc
2024-01-10T23:56:16.277Z,1.809762,111.5842,35,4.8,mb,36,65,4.345,0.85,us,us6000m2zu,2024-01-11T00:14:20.040Z,"115 km NW of Gizo, Solomon Islands",earthquake,10.7,1.93,0.103,29,reviewed,us,us
2024-01-10T23:54:45.794Z,2.421994,110.6335,115.285,5,mb,57,134,4.082,0.64,us,us6000m2zs,2024-01-11T01:19:38.654Z,"31 km ENE of Moyobamba, Peru",earthquake,10.66,5.899,0.043,177,reviewed,us,us
2024-01-10T22:44:38.606Z,1.94761,111.9534,10,5,mb,56,85,3.002,1.23,us,us6000m2z8,2024-01-11T22:54:46.372Z,Mariana Islands region,earthquake,10.88,1.895,0.084,45,reviewed,us,us
2024-01-10T21:40:23.121Z,1.106845,111.3479,9.494,4.3,mb,32,105,0.488,0.78,us,us6000m2yy,2024-01-10T22:14:59.824Z,"20 km WSW of Sými, Greece",earthquake,4.09,5.419,0.122,19,reviewed,us,us
2024-01-10T21:01:43.504Z,2.779075,110.7256,29.4,2.8,ml,,,,0.5,ak,ak024gvvvpq,2024-01-10T21:05:27.040Z,"46 km ENE of Susitna North, Alaska",earthquake,,0.2,,,automatic,ak,ak
2024-01-10T20:51:17.383Z,1.548468,111.22,153.286,4.2,mb,27,117,2.268,1.2,us,us6000m2yq,2024-01-10T21:18:53.040Z,"37 km SSE of Khorugh, Tajikistan",earthquake,7.32,9.363,0.166,10,reviewed,us,us
2024-01-10T20:30:16.149Z,2.069197,112.4905,70.319,4.6,mb,52,109,1.644,0.85,us,us6000m2ym,2024-01-10T21:12:16.040Z,"57 km NE of Tobelo, Indonesia",earthquake,9.38,7.601,0.082,44,reviewed,us,us
2024-01-10T19:38:45.460Z,1.356715,111.8923,27.323,4.2,mb,44,82,1.476,0.83,us,us6000m2yc,2024-01-11T12:44:58.952Z,"10 km WSW of Uzunbağ, Turkey",earthquake,6.26,6.677,0.132,16,reviewed,us,us
2024-01-10T16:59:39.820Z,2.491084,112.9896,0.409999996423721,2.48000002,md,12,62,,0.119999997,hv,hv73714032,2024-01-10T17:02:38.060Z,"6 km SW of Volcano, Hawaii",earthquake,0.17,0.170000002,2.07999992,6,automatic,hv,hv
2024-01-10T16:21:56.510Z,1.731597,111.9831,7.21,2.52,ml,9,170,0.4251,0.22,uw,uw61979466,2024-01-11T20:02:25.030Z,"48 km ESE of Plush, Oregon",earthquake,0.93,3.26,0.1013899443092730,4,reviewed,uw,uw
2024-01-10T14:10:33.374Z,1.271846,111.0774,59.2,2.9,ml,,,,0.52,ak,ak024grrr4j,2024-01-10T14:12:22.651Z,"70 km SE of Cantwell, Alaska",earthquake,,0.6,,,automatic,ak,ak
2024-01-10T13:35:09.817Z,2.234509,110.8917,0,2.5,ml,,,,0.73,ak,ak024grbmmd,2024-01-10T13:37:50.767Z,"61 km NNE of Yakutat, Alaska",earthquake,,0.3,,,automatic,ak,ak
2024-01-10T12:13:06.037Z,1.878345,112.0812,60.8,3.2,ml,,,,0.59,ak,ak024gqlgxh,2024-01-10T13:57:26.040Z,"131 km ESE of Chignik, Alaska",earthquake,,5.6,,,automatic,ak,ak
2024-01-10T11:28:50.137Z,2.413824,111.612,482.786,4.6,mb,48,72,2.482,0.64,us,us6000m2w6,2024-01-10T11:45:44.040Z,"266 km WNW of Houma, Tonga",earthquake,14.17,9.661,0.089,38,reviewed,us,us
